,Grado de urbanización;Renta anual neta media por persona y por unidad de consumo;Periodo;Total
0,Total;Renta neta media por persona;2024;14.807
1,Total;Renta neta media por persona;2023;14.082
2,Total;Renta neta media por persona;2022;13.008
3,Total;Renta neta media por persona;2021;12.269
4,Total;Renta neta media por persona;2020;12.292
5,Total;Renta neta media por persona;2019;11.680
6,Total;Renta neta media por persona;2018;11.412
7,Total;Renta neta media por persona;2017;11.074
8,Total;Renta neta media por persona;2016;10.708
9,Total;Renta neta media por persona;2015;10.419
10,Total;Renta neta media por persona;2014;10.391
11,Total;Renta neta media por persona;2013;10.531
12,Total;Renta neta media por persona;2012;10.795
13,Total;Renta neta media por persona;2011;10.858
14,Total;Renta neta media por persona;2010;11.284
15,Total;Renta neta media por persona;2009;11.318
16,Total;Renta neta media por persona;2008;10.737
17,Total;Renta media por unidad de consumo;2024;21.759
18,Total;Renta media por unidad de consumo;2023;20.676
19,Total;Renta media por unidad de consumo;2022;19.160
20,Total;Renta media por unidad de consumo;2021;18.103
21,Total;Renta media por unidad de consumo;2020;18.116
22,Total;Renta media por unidad de consumo;2019;17.287
23,Total;Renta media por unidad de consumo;2018;16.937
24,Total;Renta media por unidad de consumo;2017;16.390
25,Total;Renta media por unidad de consumo;2016;15.842
26,Total;Renta media por unidad de consumo;2015;15.408
27,Total;Renta media por unidad de consumo;2014;15.405
28,Total;Renta media por unidad de consumo;2013;15.635
29,Total;Renta media por unidad de consumo;2012;16.119
30,Total;Renta media por unidad de consumo;2011;16.280
31,Total;Renta media por unidad de consumo;2010;16.922
32,Total;Renta media por unidad de consumo;2009;17.042
33,Total;Renta media por unidad de consumo;2008;16.190
34,Total;Renta media por persona (con alquiler imputado);2024;16.917
35,Total;Renta media por persona (con alquiler imputado);2023;16.180
36,Total;Renta media por persona (con alquiler imputado);2022;15.086
37,Total;Renta media por persona (con alquiler imputado);2021;14.255
38,Total;Renta media por persona (con alquiler imputado);2020;14.212
39,Total;Renta media por persona (con alquiler imputado);2019;13.549
40,Total;Renta media por persona (con alquiler imputado);2018;13.223
41,Total;Renta media por persona (con alquiler imputado);2017;12.841
42,Total;Renta media por persona (con alquiler imputado);2016;12.347
43,Total;Renta media por persona (con alquiler imputado);2015;11.992
44,Total;Renta media por persona (con alquiler imputado);2014;12.021
45,Total;Renta media por persona (con alquiler imputado);2013;11.997
46,Total;Renta media por persona (con alquiler imputado);2012;12.327
47,Total;Renta media por persona (con alquiler imputado);2011;12.483
48,Total;Renta media por persona (con alquiler imputado);2010;12.933
49,Total;Renta media por persona (con alquiler imputado);2009;12.790
50,Total;Renta media por persona (con alquiler imputado);2008;12.237
51,Total;Renta media por unidad de consumo (con alquiler imputado);2024;24.666
52,Total;Renta media por unidad de consumo (con alquiler imputado);2023;23.574
53,Total;Renta media por unidad de consumo (con alquiler imputado);2022;22.054
54,Total;Renta media por unidad de consumo (con alquiler imputado);2021;20.874
55,Total;Renta media por unidad de consumo (con alquiler imputado);2020;20.800
56,Total;Renta media por unidad de consumo (con alquiler imputado);2019;19.903
57,Total;Renta media por unidad de consumo (con alquiler imputado);2018;19.479
58,Total;Renta media por unidad de consumo (con alquiler imputado);2017;18.863
59,Total;Renta media por unidad de consumo (con alquiler imputado);2016;18.137
60,Total;Renta media por unidad de consumo (con alquiler imputado);2015;17.612
61,Total;Renta media por unidad de consumo (con alquiler imputado);2014;17.684
62,Total;Renta media por unidad de consumo (con alquiler imputado);2013;17.694
63,Total;Renta media por unidad de consumo (con alquiler imputado);2012;18.268
64,Total;Renta media por unidad de consumo (con alquiler imputado);2011;18.584
65,Total;Renta media por unidad de consumo (con alquiler imputado);2010;19.252
66,Total;Renta media por unidad de consumo (con alquiler imputado);2009;19.124
67,Total;Renta media por unidad de consumo (con alquiler imputado);2008;18.322
68,Área densamente poblada;Renta neta media por persona;2024;16.085
69,Área densamente poblada;Renta neta media por persona;2023;15.253
70,Área densamente poblada;Renta neta media por persona;2022;14.085
71,Área densamente poblada;Renta neta media por persona;2021;13.276
72,Área densamente poblada;Renta neta media por persona;2020;13.454
73,Área densamente poblada;Renta neta media por persona;2019;12.998
74,Área densamente poblada;Renta neta media por persona;2018;12.652
75,Área densamente poblada;Renta neta media por persona;2017;12.226
76,Área densamente poblada;Renta neta media por persona;2016;11.776
